FixedStringMethods_AppendFormat_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_m4DF8A8B0860F2E108690C1451232ACA4E60EBCA8_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendFormat<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,U&,T0&,T1&,T2&,T3&,T4&,T5&,T6&,T7&)	Unity.Collections
FixedStringMethods_AppendFormat_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_mC2199B4650C6D67B649B986EDEC873AF83038932_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendFormat<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,U&,T0&,T1&,T2&,T3&,T4&,T5&,T6&,T7&,T8&)	Unity.Collections
FixedStringMethods_AppendFormat_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_mFE373529AA2AECB996FB15EB71DFD1CAD60BF55E_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendFormat<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,U&,T0&,T1&,T2&,T3&,T4&,T5&,T6&,T7&,T8&,T9&)	Unity.Collections
FixedStringMethods_AppendRawByte_TisT_tAD1159F6E364687E72FA5DE0E87D5061BC939358_m8DD3E41B47D2EC8785454373D28F45F7951874CE_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendRawByte<T>(T&,System.Byte)	Unity.Collections
FixedStringMethods_AppendRawByte_TisT_t4AC20C796B5B2AEF817EF40B81861D8D1FF5C01E_m4BA92C274537FC5D1FF4CF9D29BE1AB022863DD2_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendRawByte<T>(T&,System.Byte)	Unity.Collections
FixedStringMethods_AppendRawByte_TisT_t58374738ADE688D45FB63792A45DDFA0344D98B8_m782BE674AC04C00348D00173AE76D2E4CBCF1CC0_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendRawByte<T>(T&,System.Byte)	Unity.Collections
FixedStringMethods_AppendRawByte_TisT_tE0B9E29DC9A1A141811D28E8877E775FB8CCEDD5_m856FAF8B94E0C594BB8FC81B76E6C3AB0F83FC18_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendRawByte<T>(T&,System.Byte)	Unity.Collections
FixedStringMethods_AppendRawByte_TisT_tBDF400913F457FBCC2856E78625FCCEDDA77C899_mC5F5D807AA25DB4391A14110AD4A2F0BF85405E7_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendRawByte<T>(T&,System.Byte)	Unity.Collections
FixedStringMethods_AppendRawByte_TisT_tD5A123E805E66CDAF8FEC743CDE6169F07442255_m803B35FFDE0EB849DE844163C11CBA28DDFBBED2_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendRawByte<T>(T&,System.Byte)	Unity.Collections
FixedStringMethods_AppendRawByte_TisT_t161C1BACBFD2A59110EF9034BD3898379FA6C59B_m868BE96AAE6D3E46C3821B0D142BE4940AD0F546_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendRawByte<T>(T&,System.Byte)	Unity.Collections
FixedStringMethods_AppendRawByte_TisT_t4373F2ACD9019FC9306948C1F7009F2D3246DFD1_m7A509338D24E22F33F481C7CF6039156EA9041ED_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendRawByte<T>(T&,System.Byte)	Unity.Collections
FixedStringMethods_AppendRawByte_TisT_t8FE28201B9AEAE99533B937BCAFDA93BA6C34042_mB12F9DDEFE32CEA43594A90A7AEB71EC021BEF3E_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendRawByte<T>(T&,System.Byte)	Unity.Collections
FixedStringMethods_AppendRawByte_TisT_t055477F662E0DBC173B415E70733EAA0D5CDBB30_m6C358FFA9EDB1C8B4D891C79CA4799664ED736C5_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendRawByte<T>(T&,System.Byte)	Unity.Collections
FixedStringMethods_AppendRawByte_TisIl2CppFullySharedGenericStruct_mC441F09C9BFA0B77ECF84626FE035F37855B2CBA_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendRawByte<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Byte)	Unity.Collections
FixedStringMethods_AppendScientific_TisT_tD348CE173187A3FC1EFEAC66147EFA803A5A7BE7_m694ED83E7E9535A2FEEB59695A8C191F7B2120E7_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendScientific<T>(T&,System.Char*,System.Int32,System.Int32,System.Char)	Unity.Collections
FixedStringMethods_AppendScientific_TisIl2CppFullySharedGenericStruct_mF984000879071D736163A7D066B0E12A1B626FE4_gshared	Unity.Collections.FormatError Unity.Collections.FixedStringMethods::AppendScientific<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Char*,System.Int32,System.Int32,System.Char)	Unity.Collections
FixedStringMethods_CompareTo_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_m831480E7A7264D7D63FBD2B84A7E231B0C358A63_gshared	System.Int32 Unity.Collections.FixedStringMethods::CompareTo<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,T2&)	Unity.Collections
FixedStringMethods_CompareTo_TisT_t44578AF0C73EE30B7AE87E0F1E82A995DF6FEBCA_m1F12FF739B81A47680F8F08CA3AB5E03308601C8_gshared	System.Int32 Unity.Collections.FixedStringMethods::CompareTo<T>(T&,System.Byte*,System.Int32)	Unity.Collections
FixedStringMethods_CompareTo_TisT_tEAAE25CD983326DADA347F015AD559DF085F8D3D_mE9180BC22FB55220D9A4AFC14ADDE7EB1F87D710_gshared	System.Int32 Unity.Collections.FixedStringMethods::CompareTo<T>(T&,System.Byte*,System.Int32)	Unity.Collections
FixedStringMethods_CompareTo_TisIl2CppFullySharedGenericStruct_m0AF631DF86F4B38385C92CE23785A860B82EE1F2_gshared	System.Int32 Unity.Collections.FixedStringMethods::CompareTo<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Byte*,System.Int32)	Unity.Collections
FixedStringMethods_ComputeHashCode_TisIl2CppFullySharedGenericStruct_mB6493676FFCDAB4AD0FA6FB82564500A8286403C_gshared	System.Int32 Unity.Collections.FixedStringMethods::ComputeHashCode<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&)	Unity.Collections
FixedStringMethods_Contains_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_m74FC527BB92C4103E34AE3DCED6D3954497DE7AE_gshared	System.Boolean Unity.Collections.FixedStringMethods::Contains<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,T2&)	Unity.Collections
FixedStringMethods_ConvertToString_TisIl2CppFullySharedGenericStruct_m8EF823D0A6CB849C657AA65C947334606A03F6BF_gshared	System.String Unity.Collections.FixedStringMethods::ConvertToString<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&)	Unity.Collections
FixedStringMethods_CopyFrom_TisIl2CppFullySharedGenericStruct_m3AF0A3966054B0780D3C99EF4894C4727B7FCF5B_gshared	Unity.Collections.CopyError Unity.Collections.FixedStringMethods::CopyFrom<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.String)	Unity.Collections
FixedStringMethods_CopyFrom_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_mE3623D9895EAE496C17DE35FC792874C4BFA9B95_gshared	Unity.Collections.CopyError Unity.Collections.FixedStringMethods::CopyFrom<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,T2&)	Unity.Collections
FixedStringMethods_CopyFromTruncated_TisIl2CppFullySharedGenericStruct_m4D0F614289FA39E1BDC72A73327DC7912459D6F2_gshared	Unity.Collections.CopyError Unity.Collections.FixedStringMethods::CopyFromTruncated<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.String)	Unity.Collections
FixedStringMethods_CopyFromTruncated_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_m9D7A447E118C304646C4AB4FDF185F7CCA71AD8E_gshared	Unity.Collections.CopyError Unity.Collections.FixedStringMethods::CopyFromTruncated<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,T2&)	Unity.Collections
FixedStringMethods_EffectiveSizeOf_TisIl2CppFullySharedGenericStruct_m79878784FFE36723856859F86473F2B53A58BC60_gshared	System.Int32 Unity.Collections.FixedStringMethods::EffectiveSizeOf<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&)	Unity.Collections
FixedStringMethods_EndsWith_TisIl2CppFullySharedGenericStruct_mEAC49906F74D05D2FFE5E2B01BC0ACDFC4341633_gshared	System.Boolean Unity.Collections.FixedStringMethods::EndsWith<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,Unity.Collections.Unicode/Rune)	Unity.Collections
FixedStringMethods_EndsWith_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_m96D8F512DE644B504A8FD11BE553E1FA162B6316_gshared	System.Boolean Unity.Collections.FixedStringMethods::EndsWith<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,U&)	Unity.Collections
FixedStringMethods_Equals_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_mAC8AF7E72D811A20D6C3C3091C95B606C9476B7B_gshared	System.Boolean Unity.Collections.FixedStringMethods::Equals<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,T2&)	Unity.Collections
FixedStringMethods_Equals_TisT_tF099DB17311F45946A995974B24F1AEC8CECC5A5_mB70E43D780615DD0351DBE1D6566297BEDDA792F_gshared	System.Boolean Unity.Collections.FixedStringMethods::Equals<T>(T&,System.Byte*,System.Int32)	Unity.Collections
FixedStringMethods_Equals_TisIl2CppFullySharedGenericStruct_m74EEA07069823E786CEF62700B964146BCF5F7F7_gshared	System.Boolean Unity.Collections.FixedStringMethods::Equals<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Byte*,System.Int32)	Unity.Collections
FixedStringMethods_Found_TisT_tA7417DA2A885B870D59C28E94F625D67B48453F0_mD3BDA8101A1499B81A9E1A68D03FE6302B8182CB_gshared	System.Boolean Unity.Collections.FixedStringMethods::Found<T>(T&,System.Int32&,System.Char,System.Char,System.Char)	Unity.Collections
FixedStringMethods_Found_TisIl2CppFullySharedGenericStruct_m9C9902C15D566DB6BFFDF7875CE874C6D6C8A62B_gshared	System.Boolean Unity.Collections.FixedStringMethods::Found<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Int32&,System.Char,System.Char,System.Char)	Unity.Collections
FixedStringMethods_Found_TisT_tA7417DA2A885B870D59C28E94F625D67B48453F0_m9A074EAC6A7B4E730C78A99D5C4F9FA42FE357A1_gshared	System.Boolean Unity.Collections.FixedStringMethods::Found<T>(T&,System.Int32&,System.Char,System.Char,System.Char,System.Char,System.Char,System.Char,System.Char,System.Char)	Unity.Collections
FixedStringMethods_Found_TisIl2CppFullySharedGenericStruct_m01B74786B49EAFB4034337602902F41A7AC48520_gshared	System.Boolean Unity.Collections.FixedStringMethods::Found<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Int32&,System.Char,System.Char,System.Char,System.Char,System.Char,System.Char,System.Char,System.Char)	Unity.Collections
FixedStringMethods_IndexOf_TisIl2CppFullySharedGenericStruct_m781CC96B5CE414D7D6AE99509EAC105834022DA9_gshared	System.Int32 Unity.Collections.FixedStringMethods::IndexOf<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,Unity.Collections.Unicode/Rune)	Unity.Collections
FixedStringMethods_IndexOf_TisT_t692C37969CB88A5AF51BF8512BB89378BFCF5700_TisT2_t29731A893DEE1FF89B0AD35794A2BC9E405502AB_m4E46A39EA317DBEB21E1242ABB6E3BDE1186F4F4_gshared	System.Int32 Unity.Collections.FixedStringMethods::IndexOf<T,T2>(T&,T2&)	Unity.Collections
FixedStringMethods_IndexOf_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_m3DB966D51D2CA47B56338C21754B689AC131435B_gshared	System.Int32 Unity.Collections.FixedStringMethods::IndexOf<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,T2&)	Unity.Collections
FixedStringMethods_IndexOf_TisT_t6EC8A217781069E4FB8A4E41FBB31D29B0CD6956_mFD76448275F92B49EB3A3417FAB89120F17F64D3_gshared	System.Int32 Unity.Collections.FixedStringMethods::IndexOf<T>(T&,System.Byte*,System.Int32)	Unity.Collections
FixedStringMethods_IndexOf_TisIl2CppFullySharedGenericStruct_mB9CBAC6C34102072062444338FED5818EBDEE239_gshared	System.Int32 Unity.Collections.FixedStringMethods::IndexOf<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Byte*,System.Int32)	Unity.Collections
FixedStringMethods_IndexOf_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_m5DC9CDCF592E790A551A45D5D395DE279B1F317F_gshared	System.Int32 Unity.Collections.FixedStringMethods::IndexOf<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,T2&,System.Int32,System.Int32)	Unity.Collections
FixedStringMethods_IndexOf_TisT_t9175FD6F56B0F485B6B6FA6D7C397DD554501222_m7D0A691C2659980EC4344BAFCE882A5B538EFFE4_gshared	System.Int32 Unity.Collections.FixedStringMethods::IndexOf<T>(T&,System.Byte*,System.Int32,System.Int32,System.Int32)	Unity.Collections
FixedStringMethods_IndexOf_TisIl2CppFullySharedGenericStruct_m140DC3DDC486F5289B6886FC4565F43B1E19606F_gshared	System.Int32 Unity.Collections.FixedStringMethods::IndexOf<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Byte*,System.Int32,System.Int32,System.Int32)	Unity.Collections
FixedStringMethods_LastIndexOf_TisIl2CppFullySharedGenericStruct_m74A082E5659A0D1C3D64403AE1B18FEDDF4FBA68_gshared	System.Int32 Unity.Collections.FixedStringMethods::LastIndexOf<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,Unity.Collections.Unicode/Rune)	Unity.Collections
FixedStringMethods_LastIndexOf_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_mABA35C28CD13E40E9D2A9AF303082240D9D13718_gshared	System.Int32 Unity.Collections.FixedStringMethods::LastIndexOf<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,T2&)	Unity.Collections
FixedStringMethods_LastIndexOf_TisT_t234126637433D4F556962AAAEA270DB63991BD19_m62076F0D365A2DB2207A4CBE3B66DDA1BB0F54EE_gshared	System.Int32 Unity.Collections.FixedStringMethods::LastIndexOf<T>(T&,System.Byte*,System.Int32)	Unity.Collections
FixedStringMethods_LastIndexOf_TisIl2CppFullySharedGenericStruct_mFFC7CC3DFA605DEDAABA595A8EA60A941231232A_gshared	System.Int32 Unity.Collections.FixedStringMethods::LastIndexOf<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Byte*,System.Int32)	Unity.Collections
FixedStringMethods_LastIndexOf_TisIl2CppFullySharedGenericStruct_TisIl2CppFullySharedGenericStruct_m1BEFF8157E092E9624C273F14C4D2EF4CE4CC64E_gshared	System.Int32 Unity.Collections.FixedStringMethods::LastIndexOf<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,T2&,System.Int32,System.Int32)	Unity.Collections
FixedStringMethods_LastIndexOf_TisT_tBF61AF694C796DCC972076F9A5D9332FB6383F88_m1A3FAC330DD1F48FD9000AE0D643A23979403EBA_gshared	System.Int32 Unity.Collections.FixedStringMethods::LastIndexOf<T>(T&,System.Byte*,System.Int32,System.Int32,System.Int32)	Unity.Collections
FixedStringMethods_LastIndexOf_TisIl2CppFullySharedGenericStruct_m650067E9C0A65C22BCC20C3B16E8265A412A7229_gshared	System.Int32 Unity.Collections.FixedStringMethods::LastIndexOf<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Byte*,System.Int32,System.Int32,System.Int32)	Unity.Collections
FixedStringMethods_Parse_TisIl2CppFullySharedGenericStruct_mB609564D7F4238074326214206A2DBF3529EFB1F_gshared	Unity.Collections.ParseError Unity.Collections.FixedStringMethods::Parse<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Int32&,System.Int32&)	Unity.Collections
FixedStringMethods_Parse_TisIl2CppFullySharedGenericStruct_m34555A9BFDFB30A20FBC9912451D5CC71AA9CD9D_gshared	Unity.Collections.ParseError Unity.Collections.FixedStringMethods::Parse<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Int32&,System.UInt32&)	Unity.Collections
FixedStringMethods_Parse_TisIl2CppFullySharedGenericStruct_m7E0317F8B1366EB95CD2251EEA2343F9D3897800_gshared	Unity.Collections.ParseError Unity.Collections.FixedStringMethods::Parse<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Int32&,System.Single&,System.Char)	Unity.Collections
FixedStringMethods_ParseLongInternal_TisT_t219D3E24131EF8A437A0D03A4E09EF61729F5A2F_m8DA0E1208333950B2A0D192C22DCBB5688181591_gshared	System.Boolean Unity.Collections.FixedStringMethods::ParseLongInternal<T>(T&,System.Int32&,System.Int64&)	Unity.Collections
FixedStringMethods_ParseLongInternal_TisT_tF8A8987E5747812BBC60904DA64A420F82EF0CEB_mFE46E7771C8FE41C4E6932ABB6B1753886FE72D1_gshared	System.Boolean Unity.Collections.FixedStringMethods::ParseLongInternal<T>(T&,System.Int32&,System.Int64&)	Unity.Collections
FixedStringMethods_ParseLongInternal_TisIl2CppFullySharedGenericStruct_m3035767DAFD696E886F4610F5BB6AF1D3A7E8BBF_gshared	System.Boolean Unity.Collections.FixedStringMethods::ParseLongInternal<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Int32&,System.Int64&)	Unity.Collections
FixedStringMethods_Peek_TisT_tF4802D16B93A860033019DE90EAA50242A08E317_m0660D6E21CA7DEE0912CABAE065A0256BE8B723D_gshared	Unity.Collections.Unicode/Rune Unity.Collections.FixedStringMethods::Peek<T>(T&,System.Int32)	Unity.Collections
FixedStringMethods_Peek_TisT_tA7417DA2A885B870D59C28E94F625D67B48453F0_mF09C6F891A0F76827EB03156CD82437376C0509A_gshared	Unity.Collections.Unicode/Rune Unity.Collections.FixedStringMethods::Peek<T>(T&,System.Int32)	Unity.Collections
FixedStringMethods_Peek_TisT_tBF280ABCDAFCD73529DC60D440F65791407E6F53_m89C2AB4A4C2FB36F4F254F3B2C806DBA0A9DCF67_gshared	Unity.Collections.Unicode/Rune Unity.Collections.FixedStringMethods::Peek<T>(T&,System.Int32)	Unity.Collections
FixedStringMethods_Peek_TisIl2CppFullySharedGenericStruct_mABCECD6FCE609A725469B2C69A67FF2614B1E672_gshared	Unity.Collections.Unicode/Rune Unity.Collections.FixedStringMethods::Peek<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>(T&,System.Int32)	Unity.Collections
FixedStringMethods_Read_TisT_t0408CB24DC14991DCD79A16CFAD352D1E3C87C11_mA0061528604931557913C66BFC4852E42EA1FA0E_gshared	Unity.Collections.Unicode/Rune Unity.Collections.FixedStringMethods::Read<T>(T&,System.Int32&)	Unity.Collections
FixedStringMethods_Read_TisT_tAA7DEE4DF45B5465198B230CBA4D61944D697285_m84BB655839FE5726DC0D81F780096A60E555BD75_gshared	Unity.Collections.Unicode/Rune Unity.Collections.FixedStringMethods::Read<T>(T&,System.Int32&)	Unity.Collections
FixedStringMethods_Read_TisT_t629EAAE7E7691C50D749E5F238E2C2A7262798B4_mD22D977304C7A249B14CA27D88F43BF3C5BFE993_gshared	Unity.Collections.Unicode/Rune Unity.Collections.FixedStringMethods::Read<T>(T&,System.Int32&)	Unity.Collections
FixedStringMethods_Read_TisT_tA7417DA2A885B870D59C28E94F625D67B48453F0_m7B96E01E825595EDEBD56172A7D9AE012E46E5FE_gshared	Unity.Collections.Unicode/Rune Unity.Collections.FixedStringMethods::Read<T>(T&,System.Int32&)	Unity.Collections
